1,-0.65,2.6,0.51062,377,1
2,0.25,2.08,2.4083,377,2
3,0.29,2.7,1.817,377,3
4,1.92,4.82,0.49126,377,4
5,0.95,4.76,4.4158,377,5
6,-0.33,2.77,1.9184,377,6
7,2.42,4.37,0.82976,377,7
8,2.21,3.8,2.102,377,8
9,-0.01,3.07,0.9243,377,9
10,-1.33,1.33,2.8606,377,10
11,-4.89,0.64,4.8572,377,11
12,-3.88,-0.84,1.6595,377,12
13,-6.05,-3.05,3.0216,377,13
14,-2.93,-0.5,2.276,377,14
15,-2.11,0.37,1.2266,377,15
16,-3.02,0.33,1.5538,377,16
17,0.44,5.15,0.8528,377,17
18,-0.44,4.1,1.4407,377,18
19,-2.52,0.43,5.5025,377,19
20,-3.03,0.02,0.49271,377,20
21,-1.6,1.78,1.5382,377,21
22,-1.81,-0.36,0.75112,377,22
23,-9.7,-0.83,2.2251,377,23
24,-9.84,-7.16,3.5107,377,24
25,-10.19,-6.24,4.8376,377,25
26,-9.09,-3.38,3.7306,377,26
27,-3.72,-1.93,1.4601,377,27
28,-6.07,0.33,4.6214,377,28
29,0.3,5.67,0.3006,377,29
30,2.79,7.69,4.1816,377,30
31,5.68,7.75,1.0418,377,31
32,4.83,6.54,3.2633,377,32
33,3.31,5.13,0.90412,377,33
34,1.12,3.94,3.6255,377,34
35,0.92,4.1,2.052,377,35
36,3.89,8.9,6.0465,377,36
37,6.27,9.01,6.9396,377,37
38,4.16,7.46,2.1604,377,38
39,4.01,9.21,2.1711,377,39
40,-0.36,6.15,2.1636,377,40
41,1.71,6.7,7.5132,377,41
42,0.06,4.67,7.4014,377,42
43,-1.61,1.94,8.3762,377,43
44,0.25,2.96,2.3347,377,44
45,-0.43,3.4,4.8275,377,45
46,0.82,5.23,0.76745,377,46
47,-2.21,2.76,3.9865,377,47
48,-2.65,-1.04,3.0751,377,48
49,-2.1,0.4,3.7001,377,49
50,-0.12,2.19,2.0682,377,50
51,-2.38,0.61,2.1552,377,51
52,-4.11,-0.2,4.3888,377,52
53,-1.99,1.98,3.6994,377,53
54,-1.6,2.98,8.348,377,54
55,1.3,4.26,1.0835,377,55
56,-0.13,5.86,3.4195,377,56
57,-1.08,4.93,10.2356,377,57
58,0.21,8.01,11.9764,377,58
59,4.15,13.82,10.0638,377,59
60,1.89,6.67,5.3384,377,60
61,0.66,5.03,4.5247,377,61
62,-0.63,2.86,9.3477,377,62
63,0.31,4.88,1.3062,377,63
64,-3.13,0.23,7.4619,377,64
65,-3.41,-0.54,6.1755,377,65
66,-0.9,6.01,5.6283,377,66
67,3.2,7.11,4.7214,377,67
68,5.87,8.85,1.101,377,68
69,5.61,10.54,3.531,377,69
70,0.14,4.79,10.9238,377,70
71,4.14,7.39,4.008,377,71
72,0.57,3.94,3.3354,377,72
73,2.4,9.36,13.7821,377,73
74,0.56,7.65,1.04,377,74
75,-1.77,1.77,6.7837,377,75
76,0.35,5.17,9.3439,377,76
77,3.33,5.35,2.0681,377,77
78,0.36,4.03,4.4456,377,78
79,1.12,5.27,13.6661,377,79
80,0.99,9.51,11.4881,377,80
81,1.13,11.39,14.0568,377,81
82,3.96,14.13,17.0704,377,82
83,6.02,13.77,15.2728,377,83
84,4.41,9.76,4.7544,377,84
85,5.05,11.01,6.9087,377,85
86,4.13,8.75,6.5632,377,86
87,2.88,5.63,9.4844,377,87
88,-0.35,2.82,3.535,377,88
89,0.38,4.67,1.3634,377,89
90,2.35,4.94,1.1324,377,90
91,2.35,6.21,4.6604,377,91
92,2.67,7.74,11.4547,377,92
93,2.79,10.88,12.5856,377,93
94,2.36,15.81,19.8035,377,94
95,6.87,13.53,14.8245,377,95
96,-0.69,8.64,6.8937,377,96
97,-2.52,6.41,21.9103,377,97
98,0.87,8.25,17.2535,377,98
99,1.55,8.27,12.7928,377,99
